id,from,to,from_frame,to_frame
195,209,237,13,14
196,211,238,13,14
197,213,239,13,14
198,216,240,13,14
199,219,241,14,15
200,219,242,14,15
201,220,243,14,15
202,218,244,14,15
203,222,245,14,15
204,221,246,14,15
205,225,247,14,15
206,228,248,14,15
207,226,249,14,15
208,230,250,14,15
209,229,251,14,15
210,231,252,14,15
211,231,253,14,15
212,232,254,14,15
213,236,255,14,15
214,233,256,14,15
215,236,257,14,15
216,235,258,14,15
217,238,259,14,15
218,238,260,14,15
219,239,261,14,15
220,240,262,14,15
221,243,263,15,16
222,241,264,15,16
223,242,265,15,16
224,244,266,15,16
225,245,267,15,16
226,246,268,15,16
227,246,269,15,16
228,248,270,15,16
229,251,271,15,16
230,249,272,15,16
231,255,273,15,16
232,253,274,15,16
233,251,275,15,16
234,253,276,15,16
235,258,277,15,16
236,258,278,15,16
237,260,279,15,16
238,267,282,16,17
239,264,283,16,17
240,265,284,16,17
241,266,285,16,17
242,268,286,16,17
243,268,287,16,17
244,271,288,16,17
245,270,289,16,17
246,276,290,16,17
247,276,291,16,17
248,272,292,16,17
249,271,293,16,17
250,273,294,16,17
251,273,295,16,17
252,279,296,16,17
253,285,298,17,18
254,284,299,17,18
255,284,300,17,18
256,285,301,17,18
257,286,302,17,18
258,282,303,17,18
259,286,304,17,18
260,289,306,17,18
261,291,307,17,18
262,288,308,17,18
263,291,309,17,18
264,294,310,17,18
265,292,311,17,18
266,295,312,17,18
267,296,314,17,18
268,297,315,17,18
269,298,317,18,19
270,298,318,18,19
271,302,319,18,19
272,300,320,18,19
273,300,321,18,19
274,302,322,18,19
275,303,323,18,19
276,308,324,18,19
277,309,325,18,19
278,308,326,18,19
279,309,327,18,19
280,306,328,18,19
281,308,329,18,19
282,312,330,18,19
283,311,331,18,19
284,310,332,18,19
285,314,333,18,19
286,313,334,18,19
287,314,335,18,19
288,315,338,18,19
289,317,339,19,20
290,317,340,19,20
291,319,341,19,20
292,319,342,19,20
293,321,343,19,20
294,323,344,19,20
295,324,345,19,20
296,325,346,19,20
297,325,347,19,20
298,326,348,19,20
299,328,349,19,20
300,330,350,19,20
301,330,351,19,20
302,336,352,19,20
303,339,353,20,21
304,339,354,20,21
305,343,355,20,21
306,344,356,20,21
307,341,357,20,21
308,344,358,20,21
309,345,359,20,21
310,346,360,20,21
311,347,361,20,21
312,349,362,20,21
313,351,363,20,21
314,351,364,20,21
315,352,366,20,21
316,352,367,20,21
317,353,369,21,22
318,355,370,21,22
319,356,372,21,22
320,356,373,21,22
321,358,374,21,22
322,358,375,21,22
323,360,376,21,22
324,359,377,21,22
325,360,378,21,22
326,359,379,21,22
327,362,380,21,22
328,363,381,21,22
329,365,382,21,22
330,367,383,21,22
331,369,384,22,23
332,370,385,22,23
333,370,386,22,23
334,369,387,22,23
335,372,388,22,23
336,372,389,22,23
337,375,390,22,23
338,377,391,22,23
339,378,392,22,23
340,376,393,22,23
341,379,394,22,23
342,380,395,22,23
343,380,396,22,23
344,381,397,22,23
345,382,398,22,23
346,383,399,22,23
347,388,404,23,24
348,384,405,23,24
349,388,406,23,24
350,391,407,23,24
351,395,408,23,24
352,396,409,23,24
353,397,410,23,24
354,398,412,23,24
355,399,414,23,24
356,401,415,23,24
357,403,416,23,24
358,400,417,23,24
359,402,418,23,24
360,404,420,24,25
361,404,421,24,25
362,405,422,24,25
363,409,423,24,25
364,408,424,24,25
365,410,425,24,25
366,410,427,24,25
367,413,428,24,25
368,414,429,24,25
369,416,430,24,25
370,414,431,24,25
371,417,432,24,25
372,415,433,24,25
373,416,434,24,25
374,420,435,25,26
375,422,436,25,26
376,423,439,25,26
377,426,440,25,26
378,425,441,25,26
379,428,442,25,26
380,429,443,25,26
381,433,444,25,26
382,432,445,25,26
383,435,446,26,27
384,436,447,26,27
385,436,448,26,27
386,437,449,26,27
387,439,450,26,27
388,440,451,26,27
389,440,452,26,27
390,442,453,26,27
391,445,454,26,27
392,443,455,26,27
393,444,456,26,27
394,446,457,27,28
395,447,458,27,28
396,449,459,27,28
397,449,460,27,28
398,450,462,27,28
399,451,463,27,28
400,450,464,27,28
401,450,465,27,28
402,450,466,27,28
403,453,467,27,28
404,454,468,27,28
405,455,469,27,28
406,455,470,27,28
407,454,471,27,28
408,458,472,28,29
409,458,473,28,29
410,457,474,28,29
411,459,475,28,29
412,460,476,28,29
413,461,477,28,29
414,462,478,28,29
415,464,479,28,29
416,463,480,28,29
417,468,482,28,29
418,469,483,28,29
419,469,484,28,29
420,467,485,28,29
421,470,486,28,29
422,470,487,28,29
423,471,488,28,29
424,473,489,29,30
425,472,490,29,30
426,472,491,29,30
427,474,492,29,30
428,477,493,29,30
429,478,494,29,30
430,479,495,29,30
431,480,496,29,30
432,484,497,29,30
433,481,498,29,30
434,482,499,29,30
435,487,500,29,30
436,487,501,29,30
437,488,502,29,30
438,489,504,30,31
439,490,505,30,31
440,491,506,30,31
441,492,507,30,31
442,492,508,30,31
443,493,510,30,31
444,496,511,30,31
445,493,512,30,31
446,495,513,30,31
447,497,515,30,31
448,499,516,30,31
449,498,517,30,31
450,500,518,30,31
451,500,519,30,31
452,502,520,30,31
453,498,521,30,31
454,503,522,30,31
455,503,523,30,31
456,506,524,31,32
457,505,525,31,32
458,507,526,31,32
459,504,527,31,32
460,504,528,31,32
461,509,529,31,32
462,510,530,31,32
463,512,531,31,32
464,511,532,31,32
465,513,533,31,32
466,513,534,31,32
467,515,535,31,32
468,515,536,31,32
469,516,537,31,32
470,518,538,31,32
471,517,539,31,32
472,518,540,31,32
473,523,541,31,32
474,524,542,32,33
475,524,543,32,33
476,526,544,32,33
477,525,546,32,33
478,528,547,32,33
479,528,548,32,33
480,529,549,32,33
481,530,550,32,33
482,531,551,32,33
483,532,552,32,33
484,533,553,32,33
485,532,554,32,33
486,536,556,32,33
487,537,557,32,33
488,540,558,32,33
489,538,559,32,33
490,541,561,32,33
491,541,562,32,33
492,542,563,33,34
493,543,564,33,34
494,543,565,33,34
495,544,566,33,34
496,545,567,33,34
497,546,568,33,34
498,548,569,33,34
499,549,570,33,34
500,550,571,33,34
501,554,572,33,34
502,553,573,33,34
503,554,574,33,34
504,553,575,33,34
505,555,576,33,34
506,555,577,33,34
507,556,578,33,34
508,557,579,33,34
509,559,580,33,34
510,558,581,33,34
511,560,583,33,34
512,561,584,33,34
513,561,585,33,34
514,566,586,34,35
515,567,587,34,35
516,569,588,34,35
517,570,589,34,35
518,570,590,34,35
519,571,591,34,35
520,572,592,34,35
521,575,593,34,35
522,575,594,34,35
523,576,595,34,35
524,577,596,34,35
525,577,598,34,35
526,578,599,34,35
527,579,600,34,35
528,580,602,34,35
529,582,603,34,35
530,583,604,34,35
531,584,605,34,35
532,584,606,34,35
533,587,608,35,36
534,588,610,35,36
535,589,611,35,36
536,590,612,35,36
537,591,613,35,36
538,592,614,35,36
539,592,615,35,36
540,593,616,35,36
541,594,617,35,36
542,596,618,35,36
543,597,619,35,36
544,597,620,35,36
545,599,621,35,36
546,600,622,35,36
547,601,623,35,36
548,602,624,35,36
549,602,625,35,36
550,605,626,35,36
551,606,627,35,36
552,607,628,35,36
553,608,630,36,37
554,608,631,36,37
555,609,632,36,37
556,611,633,36,37
557,610,634,36,37
558,612,635,36,37
559,613,643,36,37
560,615,645,36,37
561,614,646,36,37
562,617,647,36,37
563,617,648,36,37
564,619,649,36,37
565,619,650,36,37
566,618,651,36,37
567,621,652,36,37
568,622,653,36,37
569,624,654,36,37
570,625,655,36,37
571,625,656,36,37
572,626,657,36,37
573,626,658,36,37
574,628,660,36,37
575,628,661,36,37
576,629,663,37,38
577,631,665,37,38
578,633,666,37,38
579,634,667,37,38
580,636,668,37,38
581,639,669,37,38
582,640,670,37,38
583,639,671,37,38
584,643,672,37,38
585,642,673,37,38
586,643,674,37,38
587,644,675,37,38
588,645,676,37,38
589,646,677,37,38
590,647,678,37,38
591,647,679,37,38
592,647,680,37,38
593,649,681,37,38
594,649,682,37,38
595,651,683,37,38
596,651,684,37,38
597,650,685,37,38
598,652,686,37,38
599,653,687,37,38
600,653,688,37,38
601,654,689,37,38
602,656,690,37,38
603,656,691,37,38
604,657,692,37,38
605,661,693,37,38
606,660,694,37,38
607,659,695,37,38
608,664,696,38,39
609,665,697,38,39
610,663,698,38,39
611,663,699,38,39
612,667,700,38,39
613,666,701,38,39
614,667,702,38,39
615,671,703,38,39
616,670,704,38,39
617,672,706,38,39
618,677,707,38,39
619,674,708,38,39
620,676,709,38,39
621,679,710,38,39
622,680,711,38,39
623,680,712,38,39
624,682,713,38,39
625,683,714,38,39
626,686,715,38,39
627,684,716,38,39
628,686,717,38,39
629,690,719,38,39
630,694,720,38,39
631,696,721,39,40
632,697,722,39,40
633,697,723,39,40
634,698,724,39,40
635,701,725,39,40
636,698,726,39,40
637,699,727,39,40
638,700,728,39,40
639,700,729,39,40
640,702,730,39,40
641,705,731,39,40
642,708,732,39,40
643,707,733,39,40
644,709,734,39,40
645,711,735,39,40
646,710,736,39,40
647,712,737,39,40
648,714,738,39,40
649,716,739,39,40
650,715,740,39,40
651,717,741,39,40
652,718,742,39,40
653,719,743,39,40
654,720,744,39,40
655,721,745,40,41
656,722,746,40,41
657,723,747,40,41
658,724,748,40,41
659,722,749,40,41
660,725,750,40,41
661,726,751,40,41
662,727,752,40,41
663,730,753,40,41
664,731,754,40,41
665,732,755,40,41
666,734,756,40,41
667,733,757,40,41
668,735,758,40,41
669,739,759,40,41
670,740,760,40,41
671,741,761,40,41
672,742,762,40,41
673,743,764,40,41
674,744,765,40,41
675,745,767,41,42
676,747,768,41,42
677,746,769,41,42
678,745,770,41,42
679,750,771,41,42
680,753,772,41,42
681,751,773,41,42
682,753,774,41,42
683,758,777,41,42
684,757,778,41,42
685,759,779,41,42
686,760,780,41,42
687,759,781,41,42
688,759,782,41,42
689,761,783,41,42
690,762,784,41,42
691,764,785,41,42
692,764,786,41,42
693,765,787,41,42
694,765,788,41,42
695,766,789,42,43
696,767,790,42,43
697,766,791,42,43
698,770,792,42,43
699,769,793,42,43
700,773,794,42,43
701,772,795,42,43
702,777,798,42,43
703,778,799,42,43
704,778,800,42,43
705,777,801,42,43
706,779,802,42,43
707,781,803,42,43
708,783,804,42,43
709,786,805,42,43
710,787,806,42,43
711,789,807,43,44
712,790,808,43,44
713,792,809,43,44
714,794,810,43,44
715,795,811,43,44
716,793,812,43,44
717,796,813,43,44
718,798,815,43,44
719,799,816,43,44
720,799,817,43,44
721,800,818,43,44
722,801,819,43,44
723,802,821,43,44
724,802,822,43,44
725,803,823,43,44
726,803,824,43,44
727,804,825,43,44
728,805,827,43,44
729,807,828,44,45
730,809,829,44,45
731,810,830,44,45
732,811,831,44,45
733,811,832,44,45
734,812,833,44,45
735,812,834,44,45
736,813,835,44,45
737,816,836,44,45
738,819,837,44,45
739,822,838,44,45
740,824,839,44,45
741,823,840,44,45
742,823,841,44,45
743,825,842,44,45
744,825,843,44,45
745,828,844,45,46
746,829,845,45,46
747,831,846,45,46
748,832,848,45,46
749,833,849,45,46
750,835,850,45,46
751,836,852,45,46
752,836,853,45,46
753,837,854,45,46
754,838,856,45,46
755,839,857,45,46
756,839,858,45,46
757,840,859,45,46
758,842,860,45,46
759,842,861,45,46
760,838,862,45,46
761,844,866,46,47
762,848,867,46,47
763,850,868,46,47
764,849,869,46,47
765,849,870,46,47
766,854,871,46,47
767,851,872,46,47
768,852,873,46,47
769,853,874,46,47
770,855,875,46,47
771,857,876,46,47
772,857,877,46,47
773,856,878,46,47
774,858,879,46,47
775,860,880,46,47
776,858,881,46,47
777,860,882,46,47
778,862,883,46,47
779,861,884,46,47
780,861,885,46,47
781,860,886,46,47
782,865,888,47,48
783,866,889,47,48
784,864,890,47,48
785,868,892,47,48
786,867,893,47,48
787,867,894,47,48
788,870,895,47,48
789,871,897,47,48
790,872,898,47,48
791,873,899,47,48
792,877,900,47,48
793,874,901,47,48
794,876,902,47,48
795,878,903,47,48
796,881,904,47,48
797,880,905,47,48
798,880,906,47,48
799,884,907,47,48
800,886,908,47,48
801,887,909,47,48
802,889,910,48,49
803,888,912,48,49
804,890,913,48,49
805,893,914,48,49
806,892,915,48,49
807,893,916,48,49
808,895,917,48,49
809,898,918,48,49
810,897,919,48,49
811,902,920,48,49
812,899,921,48,49
813,901,922,48,49
814,902,923,48,49
815,903,924,48,49
816,905,925,48,49
817,904,926,48,49
818,903,927,48,49
819,907,928,48,49
820,908,929,48,49
821,910,930,49,50
822,911,931,49,50
823,912,932,49,50
824,913,933,49,50
825,914,934,49,50
826,916,935,49,50
827,915,936,49,50
828,917,937,49,50
829,918,938,49,50
830,920,939,49,50
831,920,940,49,50
832,919,941,49,50
833,921,942,49,50
834,922,943,49,50
835,925,944,49,50
836,923,945,49,50
837,926,946,49,50
838,927,947,49,50
839,928,948,49,50
840,928,949,49,50
841,929,950,49,50
842,930,951,50,51
843,931,952,50,51
844,933,953,50,51
845,933,954,50,51
846,934,955,50,51
847,934,956,50,51
848,935,957,50,51
849,937,959,50,51
850,939,960,50,51
851,939,961,50,51
852,938,962,50,51
853,941,963,50,51
854,944,964,50,51
855,942,965,50,51
856,945,966,50,51
857,943,967,50,51
858,947,968,50,51
859,946,969,50,51
860,946,970,50,51
861,948,971,50,51
862,950,972,50,51
863,953,976,51,52
864,953,977,51,52
865,955,979,51,52
866,957,980,51,52
867,957,981,51,52
868,959,982,51,52
869,960,983,51,52
870,960,984,51,52
871,962,985,51,52
872,964,986,51,52
873,963,987,51,52
874,964,988,51,52
875,967,989,51,52
876,966,990,51,52
877,968,991,51,52
878,968,992,51,52
879,964,993,51,52
880,971,994,51,52
881,970,995,51,52
882,970,996,51,52
883,972,997,51,52
884,973,998,51,52
885,978,999,52,53
886,978,1000,52,53
887,977,1001,52,53
888,976,1002,52,53
889,981,1004,52,53
890,982,1005,52,53
891,984,1006,52,53
892,985,1007,52,53
893,987,1008,52,53
894,988,1009,52,53
895,989,1010,52,53
896,990,1011,52,53
897,993,1012,52,53
898,993,1013,52,53
899,996,1014,52,53
900,996,1015,52,53
901,997,1016,52,53
902,998,1017,52,53
903,998,1018,52,53
904,1003,1020,53,54
905,1002,1021,53,54
906,1002,1022,53,54
907,1005,1024,53,54
908,1006,1025,53,54
909,1006,1026,53,54
910,1009,1028,53,54
911,1009,1029,53,54
912,1008,1030,53,54
913,1010,1031,53,54
914,1012,1032,53,54
915,1011,1033,53,54
916,1015,1034,53,54
917,1015,1035,53,54
918,1016,1036,53,54
919,1018,1037,53,54
920,1021,1041,54,55
921,1022,1042,54,55
922,1020,1043,54,55
923,1022,1044,54,55
924,1025,1046,54,55
925,1026,1047,54,55
926,1027,1048,54,55
927,1029,1049,54,55
928,1028,1050,54,55
929,1030,1051,54,55
930,1028,1052,54,55
931,1030,1053,54,55
932,1029,1054,54,55
933,1032,1055,54,55
934,1031,1057,54,55
935,1033,1058,54,55
936,1035,1059,54,55
937,1035,1060,54,55
938,1036,1061,54,55
939,1037,1063,54,55
940,1038,1064,54,55
941,1039,1065,54,55
942,1040,1066,55,56
943,1042,1067,55,56
944,1043,1068,55,56
945,1045,1069,55,56
946,1044,1070,55,56
947,1046,1071,55,56
948,1046,1072,55,56
949,1048,1073,55,56
950,1052,1074,55,56
951,1050,1075,55,56
952,1051,1076,55,56
953,1053,1077,55,56
954,1051,1078,55,56
955,1057,1079,55,56
956,1058,1080,55,56
957,1060,1081,55,56
958,1060,1082,55,56
959,1060,1083,55,56
960,1064,1084,55,56
961,1064,1085,55,56
962,1065,1086,55,56
963,1066,1087,56,57
964,1068,1088,56,57
965,1070,1089,56,57
966,1070,1090,56,57
967,1071,1092,56,57
968,1072,1093,56,57
969,1073,1094,56,57
970,1075,1095,56,57
971,1075,1096,56,57
972,1076,1097,56,57
973,1074,1098,56,57
974,1077,1099,56,57
975,1074,1100,56,57
976,1077,1101,56,57
977,1078,1102,56,57
978,1079,1103,56,57
979,1080,1104,56,57
980,1081,1105,56,57
981,1083,1106,56,57
982,1083,1107,56,57
983,1084,1110,56,57
984,1085,1111,56,57
985,1086,1113,56,57
986,1087,1115,57,58
987,1089,1117,57,58
988,1088,1118,57,58
989,1090,1119,57,58
990,1090,1120,57,58
991,1093,1121,57,58
992,1095,1122,57,58
993,1095,1123,57,58
994,1101,1124,57,58
995,1099,1125,57,58
996,1097,1126,57,58
997,1100,1127,57,58
998,1102,1128,57,58
999,1100,1129,57,58
1000,1103,1130,57,58
1001,1105,1131,57,58
1002,1109,1132,57,58
1003,1106,1133,57,58
1004,1106,1134,57,58
1005,1110,1135,57,58
1006,1112,1136,57,58
1007,1111,1137,57,58
1008,1114,1138,57,58
1009,1114,1139,57,58
1010,1115,1140,58,59
1011,1117,1141,58,59
1012,1116,1142,58,59
1013,1120,1143,58,59
1014,1120,1144,58,59
1015,1121,1146,58,59
1016,1123,1147,58,59
1017,1123,1148,58,59
1018,1126,1150,58,59
1019,1125,1151,58,59
1020,1128,1152,58,59
1021,1129,1153,58,59
1022,1130,1154,58,59
1023,1134,1156,58,59
1024,1135,1157,58,59
1025,1140,1160,59,60
1026,1141,1161,59,60
1027,1143,1162,59,60
1028,1144,1163,59,60
1029,1145,1164,59,60
1030,1146,1165,59,60
1031,1146,1166,59,60
1032,1148,1167,59,60
1033,1148,1168,59,60
1034,1149,1169,59,60
1035,1151,1170,59,60
1036,1150,1171,59,60
1037,1150,1172,59,60
1038,1154,1173,59,60
1039,1153,1174,59,60
1040,1153,1175,59,60
1041,1150,1176,59,60
1042,1156,1180,59,60
1043,1157,1181,59,60
1044,1159,1182,60,61
1045,1160,1183,60,61
1046,1161,1185,60,61
1047,1161,1186,60,61
1048,1163,1188,60,61
1049,1163,1189,60,61
1050,1166,1190,60,61
1051,1167,1191,60,61
1052,1169,1192,60,61
1053,1170,1193,60,61
1054,1173,1194,60,61
1055,1171,1195,60,61
1056,1173,1196,60,61
1057,1175,1197,60,61
1058,1175,1198,60,61
1059,1172,1199,60,61
1060,1173,1200,60,61
1061,1176,1201,60,61
1062,1173,1202,60,61
1063,1177,1203,60,61
1064,1178,1204,60,61
1065,1180,1205,60,61
1066,1182,1208,61,62
1067,1183,1209,61,62
1068,1183,1211,61,62
1069,1187,1213,61,62
1070,1186,1214,61,62
1071,1189,1215,61,62
1072,1189,1216,61,62
1073,1190,1218,61,62
1074,1190,1219,61,62
1075,1191,1220,61,62
1076,1192,1221,61,62
1077,1197,1223,61,62
1078,1197,1224,61,62
1079,1194,1225,61,62
1080,1199,1226,61,62
1081,1195,1227,61,62
1082,1196,1228,61,62
1083,1199,1229,61,62
1084,1201,1230,61,62
1085,1202,1231,61,62
1086,1202,1232,61,62
1087,1204,1233,61,62
1088,1204,1234,61,62
1089,1204,1235,61,62
1090,1205,1237,61,62
1091,1206,1238,61,62
1092,1208,1240,62,63
1093,1209,1241,62,63
1094,1211,1242,62,63
1095,1212,1243,62,63
1096,1210,1244,62,63
1097,1213,1245,62,63
1098,1214,1246,62,63
1099,1215,1247,62,63
1100,1215,1248,62,63
1101,1216,1249,62,63
1102,1219,1250,62,63
1103,1219,1251,62,63
1104,1220,1252,62,63
1105,1221,1253,62,63
1106,1221,1254,62,63
1107,1222,1255,62,63
1108,1228,1256,62,63
1109,1224,1257,62,63
1110,1224,1258,62,63
1111,1226,1259,62,63
1112,1227,1260,62,63
1113,1226,1261,62,63
1114,1232,1262,62,63
1115,1233,1263,62,63
1116,1234,1264,62,63
1117,1235,1265,62,63
1118,1236,1266,62,63
1119,1237,1267,62,63
1120,1237,1268,62,63
1121,1238,1269,62,63
1122,1240,1270,63,64
1123,1241,1271,63,64
1124,1244,1273,63,64
1125,1245,1274,63,64
1126,1249,1275,63,64
1127,1248,1276,63,64
1128,1250,1277,63,64
1129,1250,1278,63,64
1130,1253,1280,63,64
1131,1253,1281,63,64
1132,1254,1282,63,64
1133,1255,1284,63,64
1134,1257,1285,63,64
1135,1256,1286,63,64
1136,1257,1287,63,64
1137,1255,1288,63,64
1138,1260,1289,63,64
1139,1259,1290,63,64
1140,1261,1291,63,64
1141,1260,1292,63,64
1142,1262,1293,63,64
1143,1263,1294,63,64
1144,1264,1295,63,64
1145,1266,1296,63,64
1146,1266,1297,63,64
1147,1268,1298,63,64
1148,1267,1299,63,64
1149,1269,1300,63,64
1150,1270,1301,64,65
1151,1271,1302,64,65
1152,1272,1303,64,65
1153,1271,1304,64,65
1154,1274,1305,64,65
1155,1275,1307,64,65
1156,1277,1308,64,65
1157,1278,1309,64,65
1158,1275,1310,64,65
1159,1280,1311,64,65
1160,1280,1312,64,65
1161,1282,1313,64,65
1162,1283,1314,64,65
1163,1286,1315,64,65
1164,1284,1316,64,65
1165,1287,1317,64,65
1166,1288,1318,64,65
1167,1289,1319,64,65
1168,1291,1320,64,65
1169,1290,1321,64,65
1170,1294,1322,64,65
1171,1293,1323,64,65
1172,1299,1324,64,65
1173,1298,1325,64,65
1174,1301,1327,65,66
1175,1303,1328,65,66
1176,1308,1329,65,66
1177,1309,1330,65,66
1178,1307,1331,65,66
1179,1312,1333,65,66
1180,1311,1334,65,66
1181,1313,1335,65,66
1182,1314,1336,65,66
1183,1315,1337,65,66
1184,1315,1338,65,66
1185,1316,1339,65,66
1186,1318,1340,65,66
1187,1320,1341,65,66
1188,1320,1342,65,66
1189,1319,1343,65,66
1190,1323,1344,65,66
1191,1324,1345,65,66
1192,1325,1346,65,66
1193,1325,1347,65,66
1194,1326,1348,65,66
1195,1327,1349,66,67
1196,1330,1352,66,67
1197,1330,1353,66,67
1198,1329,1354,66,67
1199,1332,1355,66,67
1200,1331,1356,66,67
1201,1333,1357,66,67
1202,1334,1358,66,67
1203,1335,1359,66,67
1204,1334,1360,66,67
1205,1337,1361,66,67
1206,1336,1362,66,67
1207,1337,1363,66,67
1208,1339,1364,66,67
1209,1339,1365,66,67
1210,1340,1366,66,67
1211,1342,1367,66,67
1212,1342,1368,66,67
1213,1341,1369,66,67
1214,1343,1370,66,67
1215,1341,1371,66,67
1216,1345,1374,66,67
1217,1344,1375,66,67
1218,1346,1376,66,67
1219,1349,1377,67,68
1220,1349,1378,67,68
1221,1350,1379,67,68
1222,1351,1380,67,68
1223,1353,1381,67,68
1224,1353,1382,67,68
1225,1354,1383,67,68
1226,1355,1384,67,68
1227,1356,1385,67,68
1228,1354,1386,67,68
1229,1357,1387,67,68
1230,1358,1388,67,68
1231,1363,1389,67,68
1232,1362,1390,67,68
1233,1363,1391,67,68
1234,1364,1392,67,68
1235,1366,1393,67,68
1236,1367,1394,67,68
1237,1367,1395,67,68
1238,1370,1396,67,68
1239,1371,1397,67,68
1240,1373,1398,67,68
1241,1372,1399,67,68
1242,1373,1400,67,68
1243,1374,1401,67,68
1244,1376,1402,67,68
1245,1375,1403,67,68
1246,1377,1404,68,69
1247,1379,1405,68,69
1248,1379,1406,68,69
1249,1384,1410,68,69
1250,1386,1411,68,69
1251,1388,1412,68,69
1252,1387,1413,68,69
1253,1388,1414,68,69
1254,1389,1415,68,69
1255,1391,1416,68,69
1256,1392,1417,68,69
1257,1390,1418,68,69
1258,1393,1419,68,69
1259,1395,1420,68,69
1260,1396,1421,68,69
1261,1395,1422,68,69
1262,1397,1423,68,69
1263,1394,1424,68,69
1264,1398,1425,68,69
1265,1399,1426,68,69
1266,1400,1427,68,69
1267,1401,1428,68,69
1268,1401,1429,68,69
1269,1402,1430,68,69
1270,1403,1431,68,69
1271,1403,1432,68,69
1272,1404,1433,69,70
1273,1405,1434,69,70
1274,1405,1435,69,70
1275,1404,1436,69,70
1276,1406,1437,69,70
1277,1409,1438,69,70
1278,1408,1439,69,70
1279,1410,1440,69,70
1280,1412,1443,69,70
1281,1412,1444,69,70
1282,1413,1445,69,70
1283,1414,1446,69,70
1284,1417,1447,69,70
1285,1415,1448,69,70
1286,1416,1449,69,70
1287,1418,1450,69,70
1288,1415,1451,69,70
